3/25/2010,13:48,-1
3/25/2010,14:03,-1
3/25/2010,14:18,-1
3/25/2010,14:33,-1
3/25/2010,14:48,-1
3/25/2010,15:03,-1
3/25/2010,15:18,-1
3/25/2010,15:33,-1
3/25/2010,15:48,-1
3/25/2010,16:03,-1
3/25/2010,16:18,-1
3/25/2010,16:33,-1
3/25/2010,16:48,-1
3/25/2010,17:00,0
3/26/2010,9:18,0
3/26/2010,9:33,-1
3/26/2010,9:48,-1
3/26/2010,10:03,0
3/26/2010,10:18,0
3/26/2010,10:33,0
3/26/2010,10:48,0
3/26/2010,11:03,0
3/26/2010,11:18,0
3/26/2010,11:33,0
3/26/2010,11:48,0
3/26/2010,12:03,0
3/26/2010,12:18,0
3/26/2010,12:33,0
3/26/2010,12:48,0
3/26/2010,13:03,0
3/26/2010,13:18,0
3/26/2010,13:33,0
3/26/2010,13:48,0
3/26/2010,14:03,0
3/26/2010,14:18,0
3/26/2010,14:33,0
3/26/2010,14:48,0
3/26/2010,15:03,0
3/26/2010,15:18,0
3/26/2010,15:33,0
3/26/2010,15:48,0
3/26/2010,16:03,0
3/26/2010,16:18,0
3/26/2010,16:33,0
3/26/2010,16:48,0
3/26/2010,17:00,0
3/29/2010,9:18,-1
3/29/2010,9:33,-1
3/29/2010,9:48,-1
3/29/2010,10:03,-1
3/29/2010,10:18,-1
3/29/2010,10:33,-1
3/29/2010,10:48,0
3/29/2010,11:03,0
3/29/2010,11:18,0
3/29/2010,11:33,0
3/29/2010,11:48,0
3/29/2010,12:03,0
3/29/2010,12:18,0
3/29/2010,12:33,0
3/29/2010,12:48,0
3/29/2010,13:03,0
3/29/2010,13:18,0
3/29/2010,13:33,0
3/29/2010,13:48,0
3/29/2010,14:03,0
3/29/2010,14:18,0
3/29/2010,14:33,0
3/29/2010,14:48,0
3/29/2010,15:03,0
3/29/2010,15:18,0
3/29/2010,15:33,0
3/29/2010,15:48,0
3/29/2010,16:03,0
3/29/2010,16:18,0
3/29/2010,16:33,0
3/29/2010,16:48,0
3/29/2010,17:00,0
3/30/2010,9:18,0
3/30/2010,9:33,0
3/30/2010,9:48,0
3/30/2010,10:03,0
3/30/2010,10:18,0
3/30/2010,10:33,0
3/30/2010,10:48,0
3/30/2010,11:03,0
3/30/2010,11:18,0
3/30/2010,11:33,0
3/30/2010,11:48,0
3/30/2010,12:03,0
3/30/2010,12:18,0
3/30/2010,12:33,0
3/30/2010,12:48,0
3/30/2010,13:03,0
3/30/2010,13:18,0
3/30/2010,13:33,1
3/30/2010,13:48,1
3/30/2010,14:03,1
3/30/2010,14:18,1
3/30/2010,14:33,1
3/30/2010,14:48,1
3/30/2010,15:03,1
3/30/2010,15:18,1
3/30/2010,15:33,1
3/30/2010,15:48,1
3/30/2010,16:03,1
3/30/2010,16:18,1
3/30/2010,16:33,1
3/30/2010,16:48,1
3/30/2010,17:00,1
3/31/2010,9:18,1
3/31/2010,9:33,1
3/31/2010,9:48,1
3/31/2010,10:03,1
3/31/2010,10:18,1
3/31/2010,10:33,1
3/31/2010,10:48,1
3/31/2010,11:03,1
3/31/2010,11:18,1
3/31/2010,11:33,1
3/31/2010,11:48,1
3/31/2010,12:03,0
3/31/2010,12:18,0
3/31/2010,12:33,0
3/31/2010,12:48,0
3/31/2010,13:03,0
3/31/2010,13:18,0
3/31/2010,13:33,-1
3/31/2010,13:48,-1
3/31/2010,14:03,-1
3/31/2010,14:18,-1
3/31/2010,14:33,-1
3/31/2010,14:48,-1
3/31/2010,15:03,-1
3/31/2010,15:18,0
3/31/2010,15:33,0
3/31/2010,15:48,0
3/31/2010,16:03,0
3/31/2010,16:18,0
3/31/2010,16:33,0
3/31/2010,16:48,0
3/31/2010,17:00,0
4/5/2010,9:18,0
4/5/2010,9:33,0
4/5/2010,9:48,0
4/5/2010,10:03,0
4/5/2010,10:18,0
4/5/2010,10:33,0
4/5/2010,10:48,0
4/5/2010,11:03,0
4/5/2010,11:18,0
4/5/2010,11:33,0
4/5/2010,11:48,0
4/5/2010,12:03,0
4/5/2010,12:18,0
4/5/2010,12:33,0
4/5/2010,12:48,0
4/5/2010,13:03,0
4/5/2010,13:18,0
4/5/2010,13:33,0
4/5/2010,13:48,-1
4/5/2010,14:03,-1
4/5/2010,14:18,-1
4/5/2010,14:33,-1
4/5/2010,14:48,-1
4/5/2010,15:03,0
4/5/2010,15:18,0
4/5/2010,15:33,0
4/5/2010,15:48,0
4/5/2010,16:03,-1
4/5/2010,16:18,-1
4/5/2010,16:33,-1
4/5/2010,16:48,-1
4/5/2010,17:00,-1
4/6/2010,9:18,-1
4/6/2010,9:33,-1
4/6/2010,9:48,-1
4/6/2010,10:03,0
4/6/2010,10:18,0
4/6/2010,10:33,0
4/6/2010,10:48,0
4/6/2010,11:03,0
4/6/2010,11:18,0
4/6/2010,11:33,0
4/6/2010,11:48,0
4/6/2010,12:03,0
4/6/2010,12:18,0
4/6/2010,12:33,0
4/6/2010,12:48,0
4/6/2010,13:03,0
4/6/2010,13:18,0
4/6/2010,13:33,0
4/6/2010,13:48,0
4/6/2010,14:03,0
4/6/2010,14:18,0
4/6/2010,14:33,0
4/6/2010,14:48,0
4/6/2010,15:03,0
4/6/2010,15:18,0
4/6/2010,15:33,0
4/6/2010,15:48,1
4/6/2010,16:03,1
4/6/2010,16:18,1
4/6/2010,16:33,1
4/6/2010,16:48,1
4/6/2010,17:00,1
4/7/2010,9:18,0
4/7/2010,9:33,0
4/7/2010,9:48,0
4/7/2010,10:03,0
4/7/2010,10:18,0
4/7/2010,10:33,0
4/7/2010,10:48,0
4/7/2010,11:03,0
4/7/2010,11:18,0
4/7/2010,11:33,0
4/7/2010,11:48,0
4/7/2010,12:03,0
4/7/2010,12:18,0
4/7/2010,12:33,0
4/7/2010,12:48,0
4/7/2010,13:03,0
4/7/2010,13:18,1
4/7/2010,13:33,1
4/7/2010,13:48,1
4/7/2010,14:03,1
4/7/2010,14:18,1
4/7/2010,14:33,1
4/7/2010,14:48,1
4/7/2010,15:03,1
4/7/2010,15:18,1
4/7/2010,15:33,1
4/7/2010,15:48,1
4/7/2010,16:03,1
4/7/2010,16:18,1
4/7/2010,16:33,1
4/7/2010,16:48,1
4/7/2010,17:00,1
4/8/2010,9:18,1
4/8/2010,9:33,1
4/8/2010,9:48,1
4/8/2010,10:03,1
4/8/2010,10:18,1
4/8/2010,10:33,1
4/8/2010,10:48,0
4/8/2010,11:03,0
4/8/2010,11:18,0
4/8/2010,11:33,0
4/8/2010,11:48,0
4/8/2010,12:03,0
4/8/2010,12:18,0
4/8/2010,12:33,0
4/8/2010,12:48,0
4/8/2010,13:03,0
4/8/2010,13:18,0
4/8/2010,13:33,0
4/8/2010,13:48,0
4/8/2010,14:03,0
4/8/2010,14:18,0
4/8/2010,14:33,0
4/8/2010,14:48,-1
4/8/2010,15:03,-1
4/8/2010,15:18,-1
4/8/2010,15:33,-1
4/8/2010,15:48,-1
4/8/2010,16:03,-1
4/8/2010,16:18,-1
4/8/2010,16:33,-1
4/8/2010,16:48,-1
4/8/2010,17:00,-1
4/9/2010,9:18,-1
4/9/2010,9:33,-1
4/9/2010,9:48,-1
4/9/2010,10:03,-1
4/9/2010,10:18,-1
4/9/2010,10:33,-1
4/9/2010,10:48,-1
4/9/2010,11:03,-1
4/9/2010,11:18,-1
4/9/2010,11:33,-1
4/9/2010,11:48,-1
4/9/2010,12:03,-1
4/9/2010,12:18,0
4/9/2010,12:33,0
4/9/2010,12:48,0
4/9/2010,13:03,0
4/9/2010,13:18,0
4/9/2010,13:33,0
4/9/2010,13:48,0
4/9/2010,14:03,0
4/9/2010,14:18,0
4/9/2010,14:33,0
4/9/2010,14:48,0
4/9/2010,15:03,0
4/9/2010,15:18,0
4/9/2010,15:33,0
4/9/2010,15:48,0
4/9/2010,16:03,0
4/9/2010,16:18,0
4/9/2010,16:33,0
4/9/2010,16:48,0
4/9/2010,17:00,0
4/12/2010,9:18,0
4/12/2010,9:33,0
4/12/2010,9:48,0
4/12/2010,10:03,0
4/12/2010,10:18,0
4/12/2010,10:33,0
4/12/2010,10:48,0
4/12/2010,11:03,0
4/12/2010,11:18,0
4/12/2010,11:33,0
4/12/2010,11:48,0
4/12/2010,12:03,1
4/12/2010,12:18,1
4/12/2010,12:33,1
4/12/2010,12:48,1
4/12/2010,13:03,1
4/12/2010,13:18,1
4/12/2010,13:33,1
4/12/2010,13:48,1
4/12/2010,14:03,1
4/12/2010,14:18,1
4/12/2010,14:33,1
4/12/2010,14:48,1
4/12/2010,15:03,1
4/12/2010,15:18,1
4/12/2010,15:33,1
4/12/2010,15:48,1
4/12/2010,16:03,1
4/12/2010,16:18,1
4/12/2010,16:33,1
4/12/2010,16:48,1
4/12/2010,17:00,1
4/13/2010,9:18,1
4/13/2010,9:33,1
4/13/2010,9:48,1
4/13/2010,10:03,0
4/13/2010,10:18,0
4/13/2010,10:33,0
4/13/2010,10:48,0
4/13/2010,11:03,0
4/13/2010,11:18,0
4/13/2010,11:33,0
4/13/2010,11:48,0
4/13/2010,12:03,0
4/13/2010,12:18,0
4/13/2010,12:33,0
4/13/2010,12:48,0
4/13/2010,13:03,0
4/13/2010,13:18,0
4/13/2010,13:33,0
4/13/2010,13:48,-1
4/13/2010,14:03,-1
4/13/2010,14:18,-1
4/13/2010,14:33,-1
4/13/2010,14:48,-1
4/13/2010,15:03,-1
4/13/2010,15:18,-1
4/13/2010,15:33,-1
4/13/2010,15:48,-1
4/13/2010,16:03,-1
4/13/2010,16:18,-1
4/13/2010,16:33,-1
4/13/2010,16:48,-1
4/13/2010,17:00,-1
4/15/2010,9:18,-1
4/15/2010,9:33,-1
4/15/2010,9:48,-1
4/15/2010,10:03,-1
4/15/2010,10:18,-1
4/15/2010,10:33,-1
4/15/2010,10:48,-1
4/15/2010,11:03,-1
4/15/2010,11:18,-1
4/15/2010,11:33,-1
4/15/2010,11:48,-1
4/15/2010,12:03,-1
4/15/2010,12:18,-1
4/15/2010,12:33,0
4/15/2010,12:48,0
4/15/2010,13:03,0
4/15/2010,13:18,0
4/15/2010,13:33,0
4/15/2010,13:48,1
4/15/2010,14:03,1
4/15/2010,14:18,1
4/15/2010,14:33,1
4/15/2010,14:48,1
4/15/2010,15:03,1
4/15/2010,15:18,1
4/15/2010,15:33,1
4/15/2010,15:48,1
4/15/2010,16:03,1
4/15/2010,16:18,1
4/15/2010,16:33,1
4/15/2010,16:48,1
4/15/2010,17:00,1
4/16/2010,9:18,1
4/16/2010,9:33,1
4/16/2010,9:48,1
4/16/2010,10:03,1
4/16/2010,10:18,1
4/16/2010,10:33,1
4/16/2010,10:48,1
4/16/2010,11:03,1
4/16/2010,11:18,1
4/16/2010,11:33,1
4/16/2010,11:48,1
4/16/2010,12:03,0
4/16/2010,12:18,0
4/16/2010,12:33,0
4/16/2010,12:48,0
4/16/2010,13:03,0
4/16/2010,13:18,0
4/16/2010,13:33,0
4/16/2010,13:48,0
4/16/2010,14:03,0
4/16/2010,14:18,0
4/16/2010,14:33,0
4/16/2010,14:48,0
4/16/2010,15:03,0
4/16/2010,15:18,0
4/16/2010,15:33,0
4/16/2010,15:48,0
4/16/2010,16:03,0
4/16/2010,16:18,0
4/16/2010,16:33,0
4/16/2010,16:48,0
4/16/2010,17:00,0
4/19/2010,9:18,0
4/19/2010,9:33,0
4/19/2010,9:48,0
4/19/2010,10:03,1
4/19/2010,10:18,1
4/19/2010,10:33,1
4/19/2010,10:48,1
4/19/2010,11:03,1
4/19/2010,11:18,0
4/19/2010,11:33,0
4/19/2010,11:48,0
4/19/2010,12:03,0
4/19/2010,12:18,0
4/19/2010,12:33,0
4/19/2010,12:48,0
4/19/2010,13:03,0
4/19/2010,13:18,0
4/19/2010,13:33,0
4/19/2010,13:48,0
4/19/2010,14:03,0
4/19/2010,14:18,0
4/19/2010,14:33,0
4/19/2010,14:48,0
4/19/2010,15:03,0
4/19/2010,15:18,0
4/19/2010,15:33,0
4/19/2010,15:48,0
4/19/2010,16:03,0
4/19/2010,16:18,0
4/19/2010,16:33,0
4/19/2010,16:48,0
4/19/2010,17:00,0
4/20/2010,9:18,0
4/20/2010,9:33,0
4/20/2010,9:48,0
4/20/2010,10:03,0
4/20/2010,10:18,0
4/20/2010,10:33,0
4/20/2010,10:48,0
4/20/2010,11:03,0
4/20/2010,11:18,0
4/20/2010,11:33,0
4/20/2010,11:48,0
4/20/2010,12:03,0
4/20/2010,12:18,0
4/20/2010,12:33,-1
4/20/2010,12:48,-1
4/20/2010,13:03,-1
4/20/2010,13:18,-1
4/20/2010,13:33,-1
4/20/2010,13:48,0
4/20/2010,14:03,0
4/20/2010,14:18,0
4/20/2010,14:33,0
4/20/2010,14:48,0
4/20/2010,15:03,-1
4/20/2010,15:18,-1
4/20/2010,15:33,-1
4/20/2010,15:48,-1
4/20/2010,16:03,-1
4/20/2010,16:18,-1
4/20/2010,16:33,-1
4/20/2010,16:48,-1
4/20/2010,17:00,-1
4/21/2010,9:18,-1
4/21/2010,9:33,-1
4/21/2010,9:48,0
4/21/2010,10:03,0
4/21/2010,10:18,0
4/21/2010,10:33,0
4/21/2010,10:48,0
4/21/2010,11:03,0
4/21/2010,11:18,0
4/21/2010,11:33,0
4/21/2010,11:48,0
4/21/2010,12:03,0
4/21/2010,12:18,0
4/21/2010,12:33,0
4/21/2010,12:48,0
4/21/2010,13:03,0
4/21/2010,13:18,0
4/21/2010,13:33,0
4/21/2010,13:48,0
4/21/2010,14:03,0
4/21/2010,14:18,0
4/21/2010,14:33,0
4/21/2010,14:48,1
4/21/2010,15:03,1
4/21/2010,15:18,1
4/21/2010,15:33,1
4/21/2010,15:48,1
4/21/2010,16:03,1
4/21/2010,16:18,1
4/21/2010,16:33,1
4/21/2010,16:48,1
4/21/2010,17:00,1
4/22/2010,9:18,1
4/22/2010,9:33,1
4/22/2010,9:48,1
4/22/2010,10:03,1
4/22/2010,10:18,1
4/22/2010,10:33,1
4/22/2010,10:48,1
4/22/2010,11:03,1
4/22/2010,11:18,1
4/22/2010,11:33,1
4/22/2010,11:48,1
4/22/2010,12:03,1
4/22/2010,12:18,0
4/22/2010,12:33,0
4/22/2010,12:48,0
4/22/2010,13:03,0
4/22/2010,13:18,0
4/22/2010,13:33,0
4/22/2010,13:48,0
4/22/2010,14:03,0
4/22/2010,14:18,0
4/22/2010,14:33,0
4/22/2010,14:48,0
4/22/2010,15:03,0
4/22/2010,15:18,0
4/22/2010,15:33,0
4/22/2010,15:48,0
4/22/2010,16:03,0
4/22/2010,16:18,1
4/22/2010,16:33,1
4/22/2010,16:48,1
4/22/2010,17:00,1
4/23/2010,9:18,0
4/23/2010,9:33,0
4/23/2010,9:48,0
4/23/2010,10:03,0
4/23/2010,10:18,0
4/23/2010,10:33,0
